Expected Annual Damage,Dike Investment Costs,RfR Investment Costs,Evacuation Costs,Expected Number of Deaths
42825439.01578312,684521203.2070857,1396200000.0,0.0,0.0427882870216809
42825439.01578312,688551980.4090254,1396200000.0,0.0,0.0427882870216809
42825439.01578312,694094819.8656887,1396200000.0,0.0,0.0427882870216809
0.0,783726441.2660737,1396200000.0,0.0,0.0
42825439.01578312,684521203.2070857,1396200000.0,0.0,0.0427882870216809
42825439.01578312,684521203.2070857,1396200000.0,0.0,0.0427882870216809
42825439.01578312,684521203.2070857,1396200000.0,0.0,0.0427882870216809
42825439.01578312,684521203.2070857,1396200000.0,0.0,0.0427882870216809
0.0,796550496.8244628,1186000000.0,0.0,0.0
0.0,796550496.8244628,1101400000.0,0.0,0.0
